0.9008242062268962,0.5146852476479231,0.5356275185185171,0.3098566047990139,0.3935865502325947,0.7993103546748015,0.6411666966183038,0.21010716701430937,0.5832158060819874,0.33065853550474217,0.45343783973931107,0.6994396465109082,0.4977502503775988,0.0
0.8236378942256279,0.9070973961692564,0.4642581627012015,0.23634534079706898,0.31029716422316717,0.5587592355454765,0.4718084225315884,-0.19059709758554083,0.775962458583102,0.39028887713814053,0.34151969623489653,0.6681816645610407,0.3929963697974297,0.0
0.6470725895673727,0.43820811354219774,0.54008839967205,0.051394836270987065,0.6599229517460821,0.6117537527714827,0.9039291370886058,0.5267232025772158,0.7031043513926923,0.0656572660696042,0.4276483158783092,0.06570650740160072,1.057996864134139,0.0
0.5969731778139443,0.13576974188724833,0.6921091786488978,0.38739249600101,0.5164117667262118,0.1671243090852586,0.6583092644284181,0.3658133031379168,0.227938398191812,0.2527683204307549,0.3979080505016201,0.3500155027545888,0.8135017659408708,0.0
0.901284204225411,0.2287420390248389,0.5913958485204723,0.4320469213126472,0.3679968325866027,0.6269773529394056,0.5710324436974712,0.39410730296396196,0.5670066757571298,0.42132483325335873,0.49218552404043864,0.5266789971929647,0.6105864184596688,0.0
0.6476192808990235,-0.4352491444237201,0.4542480375143656,0.4635896197832694,0.4882107113168883,0.6605578630171036,0.8918163818817922,0.3282307812405092,0.5206080779179171,0.6333284547811504,0.24397251424530686,0.7987767864537907,0.6734052425804967,0.0
0.6555275954505682,0.13886314869535882,0.6109593777873363,0.3146908135753224,0.3905798380811655,0.5856616027151038,0.6395860271611384,0.20642819641752716,0.41610403916273264,0.20890511916842386,0.437817776790238,1.0794756333144815,0.6289236576717825,0.0
0.3594406936941132,-0.14908929385293226,0.2182059373713842,0.49416145489727564,0.6339791836573501,0.7288683015410038,0.6799038591721047,0.31914101212541196,0.32589825531454,0.37482360997207625,0.7789813761238717,0.8846004273415937,0.30924607392602865,0.0
0.533096362671455,0.30812327108781085,1.0877231661095577,0.5738357137681573,0.6256265152277874,0.828821887872892,0.5654471670886307,0.5227185134438737,0.45506188457810565,0.2219963261943144,0.7934591045831639,0.6622603341536151,0.45648296939096294,0.0
0.7069066725606119,0.1745527377191825,0.5033849194128014,0.502023292785359,0.3309321168007308,0.5883188285262959,0.5228478878524612,0.23351814005099586,0.5162975374592977,0.36976195802057565,0.43663534012918825,0.8428343181266288,0.42768962124268595,0.0
0.7584647674494988,0.26177811030089515,0.7175477462210375,0.34433418480941713,0.4018378351819796,0.5649884491598866,0.625497987506372,0.5924707860938979,0.352344619299312,0.32691324671870337,0.5829230753230863,0.831932645566602,0.34463658285721105,0.0
0.9347207055891772,0.2646745777191464,0.7046101884411514,0.21291067799933003,0.3284372124909255,0.9891138376004965,0.721556869775095,0.19477115696007363,0.5005160775066464,0.5108316694957405,0.6109329314972756,0.9565829408882554,0.6931721714907746,0.0
0.6829927640379916,0.3945011098751717,0.6825952727273055,0.20881073649983284,0.4569257418705234,0.706687122240185,0.5988765536332672,0.14056659467602808,0.31284499037866936,0.09814808237357209,0.3460339129748008,0.7084458973889941,0.3885407329720099,0.0
0.7364085249678349,-0.002468340846220718,0.7222442352246273,0.6968166974635156,0.18695991608401008,0.2543654941212496,0.44614444009044124,0.17157115332702177,0.5620464700814498,0.2799954572366805,0.560350966986831,0.6277254756510112,0.8127222256864067,0.0
0.8615002064694606,0.7032109318757336,0.5588247018534682,0.3110996453028021,0.27114164392641893,0.7468053588176988,0.5060861011148272,-0.04806245158547853,0.4070277486150664,0.3513969171346621,0.022693894224766087,0.24614076939573237,-0.024045854225260177,0.0
1.131451280983156,-0.0768450866416199,0.31874866050910056,0.028910098043824196,0.39666792169546383,0.8120922800642444,0.5715653491040648,0.5221141495644747,0.6567816997901578,0.05847890072792972,0.708761336988105,0.4909057847782441,0.6782529219108808,0.0
0.7446603738428208,0.39391578536970673,0.4891030291951137,0.3975153806780263,0.1885242911193312,0.7324208087690064,0.43593938818207156,0.373666352658564,0.5175536177469323,0.44099380266629534,0.6542193580760374,0.6604229614416484,0.5218533460125351,0.0
0.7342163052012877,0.37456243780879683,0.6917275875439909,-0.21135324222180923,0.7016591836902041,0.5718080420939087,0.2761471055231076,-0.0213810826976073,0.5416897071792413,0.6048248828769403,0.05632218579711751,0.9813867358137965,0.7022921614568923,0.0
0.5233596556946629,0.5543978454455496,0.7196133467140948,0.3882631123999505,0.30965406004980744,0.8151896739801836,0.44211249186873497,0.26387997766599125,0.3026419180325465,0.42190158680989276,0.8435851443858644,0.7137664347363779,0.7469013944386452,0.0
0.6069491260116704,0.4994964495713332,0.37352095033955823,0.48433580767149326,0.23134402339241752,0.5281737831630563,0.47975312465186437,0.3106426382199892,0.2619646494797076,0.22168751405351636,0.33576987035190103,0.6931759908266708,0.6073668928566149,0.0
0.5004033174260654,0.17931315550709997,0.6352653448667267,0.27219946652294813,0.6570866137526403,0.6503609966567498,0.39848575637594535,0.2703265077446586,0.5194368170333062,0.46830827000744846,0.2822230642290017,0.8355502239433098,0.5617615463825418,0.0
0.6788715400971159,0.2045022865208689,0.5905838519419825,0.28365940693273095,0.4313500440452203,0.866392027772126,0.6325764064059127,0.09532662647889811,0.5439093491668362,0.46424577781988186,0.3579304739752224,0.5971044280461552,0.6493266134688698,0.0
0.6451265864660927,0.6935803765522797,0.4559390450679466,0.5339071876359245,0.3560981428040618,0.5620552069280006,0.4553803460736655,0.26396563094596975,0.4376153167893562,0.12665013055028007,0.43223056433086493,0.6831385722569766,0.4265038640966646,0.0
0.8137742099647914,0.41139733344759777,0.6153601647031395,0.07505732811571653,0.5713148295410602,1.0425009595276893,0.6045512322212994,0.24917522088190341,0.5481464862307102,0.7006134384488211,0.32370218906826437,0.5800996455513792,0.8789864664172903,0.0
0.9884162501637691,0.8056744599565899,0.5760279094089833,0.13687123346379035,0.7228041119548523,0.513809105122382,0.7216605839589333,-0.11294154966284195,0.6052374641289004,0.6776035287556877,0.3395679290582693,0.7781139383500956,0.35830401771743775,0.0
0.5844875657703867,0.2851917403606893,0.8276217617949984,0.498123025694128,0.7506097362296996,0.5298006045911234,0.7333021908221896,0.6825876510649339,0.6430104660192733,0.3884741249820971,0.5753549847746909,0.7057677263054216,0.5070051169063329,0.0
0.686203816119175,0.2199116893181668,1.0938844480517995,0.3118296139486832,0.3124695115581912,0.9048079059313513,0.5959888884486937,0.2812885733738949,0.39118012873258684,0.23039273380929462,0.615614895995688,0.7695698142235218,0.6620847874777217,0.0
0.8352770928831466,0.24729431249764974,0.676394042877677,0.3693307261085858,0.542071879207955,0.6692395737802759,0.6049931256987823,0.32439878947919387,0.49550822592515054,0.40374063847841835,0.43286727903401645,0.5578575942209567,0.6545510632346853,0.0
0.38815717281999196,0.02696195239987033,-0.32718894432778733,0.2887884809935263,0.251035553172817,0.40270899140846883,0.41154960362727094,0.13979755425886586,0.4051862513227939,0.21836790541047704,0.5114195248297381,0.5947066215444929,0.3843788434551464,0.0
0.5610872477613957,0.20393850182422807,1.2244721292792455,0.8098392056808502,0.5978127448605494,0.6874553173411709,0.5864434398056767,0.5579245168479986,0.5076510265474573,0.32572883796269425,0.7046226928445504,0.7466393690131494,0.4423786354219853,0.0
0.7721565507707514,0.2784422877613215,0.6901609550365686,0.35666646722023804,0.4764740450266065,0.5952832850677855,0.5187443159666882,0.5535341667984099,0.34871997450085185,0.3713560519009436,0.542398796674372,0.5652616695396581,0.8180571634631133,0.0
1.0325255183553446,0.10276267664191928,0.5734815471736715,0.033463054306966014,0.15182082021252902,0.7185103372816936,0.7181721068865626,0.689410060884807,0.7888039825798839,0.33057903962424584,0.6767604231887103,0.44349773009503823,0.6039364919374425,0.0
1.4361091969167423,0.45149300620643645,0.43159409997545534,0.5826242205305423,0.4037627915755142,0.36058271354149773,0.5422749038661451,0.5834425399063528,0.6487920610770911,1.09728601647132,0.5855970770163362,0.5693734704640955,0.7687098979201349,0.0
1.2679677832989151,0.057899355234833305,1.0840228060183708,0.33599626726389475,0.7413691141996738,0.9732265077526456,0.5707984808618247,0.18405698571380577,0.5149116195722401,0.906209058956067,0.47077565556011713,0.3383915729055757,0.8096519832838907,0.0
0.7651020148175708,-0.10091906704577375,0.4039531942285447,0.39408387745503304,0.4440364526481451,0.8646565673098333,0.3365652649081865,0.45446204549825975,0.2643828669562302,-0.04297098136927824,0.5087285085278358,0.15442877059009502,0.7772736037921067,0.0
0.5704933627975499,0.29458938846254906,0.577730637506879,0.28799343267636357,0.09215414779600917,0.44027160033753826,0.38568792860673906,0.20677295700550616,0.36355083082111345,0.19862156814679433,0.6139842076169659,0.7996678026608016,1.0481033151981471,0.0
0.9812076393218456,0.22328973865199817,0.5439840228599355,0.23186475589792882,0.4724960084645824,0.9215800683623825,0.6886462058903632,0.19713073276515516,0.5537664461751963,0.5914484012120007,0.31412584236693863,0.8295966177139128,0.9050523961221303,0.0
0.4358130073721741,0.19819152882064045,0.38769570191934283,0.22712979873391329,0.32451000177229383,0.3742747327334988,0.4482437991913484,0.16118790908946243,0.2014166761402421,0.1499657488503076,0.5514432348736336,0.46365743512231933,0.5436212303979552,0.0
0.8391040154537552,0.2785423496913189,0.7962259940902977,0.45302033079776916,0.8237029242182975,0.37791774769241604,0.9491577885529214,0.5611846174427456,0.4482659235511814,0.08949114756840182,0.22726416107697095,0.7683871922048149,1.3614824619888433,0.0
0.844561699688199,0.37237161005591235,0.6493714091764844,0.48155808568884745,0.6728502925377104,0.3888346996141411,0.936505945420321,0.7080169590537726,0.34271918758192144,0.21266754013337313,0.7231399071219047,0.27600647204505907,1.4531305010188538,0.0
